"Species","PC1","PC2"
"RT",-1.21035021752199,-0.109629475166553
"RT",-1.15097781649384,-0.163349223382156
"RT",-1.57714055376018,-0.371930391570579
"CH",0.576685296317236,-0.950378514496154
"SS",2.7860526283487,-0.105329488278185
"RT",-1.92267537884193,-0.070413239650877
"RT",-1.06985034690646,0.0699717454019823
"RT",-1.47428586950434,-0.707295187067429
"RT",-1.80275154661328,0.528504508380482
"RT",-1.7490736987762,-0.297802410500691
"RT",-1.44653861949138,-0.0532551595201373
"RT",-1.16723581350121,0.01043505949316
"RT",-1.60048983844196,0.327354569230722
"RT",-1.70652463308231,-0.422518289286532
"RT",-2.14541794846986,-0.306304335305721
"RT",-2.57342104236367,0.293586238037258
"RT",-1.95180198830699,-0.22152547911584
"RT",-1.15434929933311,0.368728005717548
"RT",-1.16022863777302,-0.325071002714694
"RT",-1.16548132283369,-0.244720685531594
"RT",-1.56093574406005,0.0236355742469596
"RT",-2.10827720776164,-0.115144878483731
"RT",-0.766245576233212,-1.42062263330521
"RT",-1.66197660667843,0.512434435171309
"RT",-1.17284683025773,0.150400015121277
"SS",1.69605215631152,0.803267672672795
"RT",-1.26692948983525,0.793433524008143
"RT",-2.1199849502572,-0.317728003279203
"SS",2.70551726045289,-0.266642817670695
"RT",-2.68296656357191,0.0525708838186858
"RT",-1.38920709507772,0.346574966970476
"RT",-0.716806939647281,-0.0480563229419599
"RT",-1.14022893221611,0.459583625587069
"RT",-1.67112262274406,0.416040142788019
"RT",-2.02004312850753,0.579010239666088
"RT",-0.867935306910186,0.499936665867393
"RT",-1.55584529012859,0.636582620400041
"RT",-1.59741844401306,0.851106861199824
"RT",-2.00384952693602,0.955351542041223
"SS",2.45147608600977,0.148142218956719
"SS",3.60286890993103,0.167654643624023
"CH",1.61052611333005,-0.570847526534383
"RT",-1.55667235355979,-0.192061665383027
"RT",-1.42924335419509,-0.0738471497221894
"RT",-1.33980005753637,0.3102698579934
"RT",-1.31955615040639,-0.318384074901026
"RT",-1.58197082100553,0.035461838877659
"RT",-1.45570853277651,-0.103534690662826
"RT",-1.6207723593455,-0.00238061406816881
"RT",-2.08927102954119,0.0721926724871528
"RT",-1.23680039051012,0.0793992589704848
"RT",-1.69255665710921,-0.17186379426935
"SS",2.86188966005705,-0.177335493291763
"RT",-2.11426447911548,-0.255075236453808
"RT",-0.750720078141115,-0.00673793270626286
"CH",0.960314241510223,-1.41405717728352
"CH",1.54374855104494,-0.566893510058025
"RT",-2.0934522185386,0.150807837456633
"RT",-1.6296304127942,-0.0739317472620777
"RT",-2.17857544852513,0.424463636828355
"RT",0.820070515911532,-0.12214899259812
"RT",-0.657205544646589,-0.186284673802111
"RT",-1.83965853851685,0.162853801236036
"RT",-0.771474032358921,-0.0531230177976377
"SS",3.80416341404481,0.504028840184172
"RT",-2.15636552636057,0.0261650420945556
"CH",0.364655820081636,-1.21454328154737
"SS",3.61858919984614,0.253585306708286
"SS",2.1724564487377,0.800682007818487
"RT",-1.49858468323427,0.389909847961023
"RT",-1.36522386734079,0.295847090317949
"RT",-1.45113142956204,0.414086309284458
"RT",-2.62171609718324,-0.20302005382496
"RT",-2.54787960981091,0.23866965984348
"RT",-1.50467158637825,0.137942611209655
"RT",-2.21264506901565,0.160384772505557
"RT",-1.29400113355502,0.365710619477195
"RT",-2.38393644422436,0.146417448101224
"RT",-1.50696329258185,-0.175643473071466
"RT",-1.24953337863777,-0.118436089652817
"RT",-2.31075511336751,0.171013505907117
"RT",-2.12542277814705,-0.0419021651967463
"SS",2.77490421506139,-0.0304456187940789
"SS",2.83395278061056,-0.000248877481732857
"SS",3.64089273395261,0.185762094492483
"CH",1.5361514681741,-0.398813469313717
"RT",-1.27513799277329,0.110698527953755
"RT",-1.26304101452541,-0.329760092824614
"RT",-2.42824988466829,-0.195823187113325
"RT",-1.55832534198279,0.02850605222197
"RT",-1.78008291705351,0.0838497661143062
"RT",-1.26105392395339,-0.12895958481653
"RT",-1.24027651544652,-0.0330351981996267
"RT",-2.09934054733465,0.359912391500442
"RT",-2.28115913970326,-0.0349873615170614
"RT",-2.04712891606819,-0.0665598753913235
"RT",-2.08037792261109,0.273263209196381
"SS",2.75807785621925,-0.0505267388889343
"SS",2.77100717218074,-0.207835884789301
"SS",3.53384565172538,0.177302191496807
"SS",3.75109388828781,0.368922807709549
"RT",-1.80562391444594,-0.301003093609613
"SS",2.08916402651005,0.175823332780398
"SS",2.90935763176471,0.0306797212194014
"RT",-1.13603690767848,-0.46974005745155
"RT",-1.35616281979942,-0.272321089116907
"SS",3.80383667497894,0.30690134218883
"CH",0.570751450843892,-0.987279419062978
"RT",-2.49472385205933,-0.200934651287905
"RT",-1.54215277948637,-0.0730611435986636
"CH",0.804082013072568,-1.20579870495711
"SS",3.5866993720026,0.255082850178634
"RT",-1.26423391209746,0.204701747436725
"RT",-1.54813556701495,-0.358511662524366
"RT",-1.12884483317821,-0.169047089062693
"RT",-1.15589190235674,0.00428579551674552
"RT",-1.56772832369541,-0.243297225879011
"RT",-1.12503333368347,-0.183090621460889
"RT",-1.26354527363942,-0.0646427274490181
"RT",-2.18536517757356,-0.19497522403829
"SS",3.70262413914702,0.139770811621481
"SS",3.54584636136909,0.165806893854403
"RT",-1.39048599460689,-0.0889460947453824
"RT",-1.96297465464987,-0.195885832100643
"SS",3.71279573304293,0.407179119070304
